"BPM6 Quarterly (year ended in quarter), Balance of payments selected series (Qrtly-Mar/Jun/Sep/Dec)",""
"","Actual"
" ","Current account balance"
"2010Q1",-2832
"2010Q2",-3363
"2010Q3",-4827
"2010Q4",-4613
"2011Q1",-5615
"2011Q2",-5825
"2011Q3",-6765
"2011Q4",-5904
"2012Q1",-6699
"2012Q2",-7700
"2012Q3",-7856
"2012Q4",-8494
"2013Q1",-7948
"2013Q2",-7847
"2013Q3",-8369
"2013Q4",-7232
"2014Q1",-5864
"2014Q2",-5743
"2014Q3",-6087
"2014Q4",-7559
"2015Q1",-8168
"2015Q2",-8228
"2015Q3",-7659
"2015Q4",-7100
"2016Q1",-6192
"2016Q2",-5373
"2016Q3",-5757
"2016Q4",-5461
"2017Q1",-6792
"2017Q2",-6917
"2017Q3",-7172
"2017Q4",-8089
"2018Q1",-8779
"2018Q2",-10366
"2018Q3",-11918
"2018Q4",-12684
"2019Q1",-11832
"2019Q2",-10953
"2019Q3",-10390
"2019Q4",-9191
"Table information:"
"Units:"
"$, Magnitude = Millions"
""
"Footnotes:"
" "
"Symbols:"
".. figure not available"
"C: Confidential"
"E: Early Estimate"
"P: Provisional"
"R: Revised"
"S: Suppressed"
""
"Status flags are not displayed"
""
"Table reference: "
"BOP046AA"
""
"Last updated:"
"14 September 2022 10:45am"
""
"Source: Statistics New Zealand"
"Contact: Information Centre"
"Telephone: [phone]"
"Email:[email]"
""
""
""
